time,Solar8000/ART_MBP,Solar8000/ETCO2,SNUADC/ART,SNUADC/CVP,Solar8000/CVP,Solar8000/ART_DBP,SNUADC/ECG_V5,Solar8000/ART_SBP,Solar8000/HR,Solar8000/RR_CO2,Solar8000/PLETH_HR,SNUADC/ECG_II,Solar8000/PLETH_SPO2
13546,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13547,,,NaN,NaN,,,NaN,,,,,NaN,
13548,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13549,,,NaN,NaN,,,NaN,,,,,NaN,
13550,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13551,,,NaN,NaN,,,NaN,,,,,NaN,
13552,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13553,,,NaN,NaN,,,NaN,,,,,NaN,
13554,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13555,,,NaN,NaN,,,NaN,,,,,NaN,
13556,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13557,,,NaN,NaN,,,NaN,,,,,NaN,
13558,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13559,,,NaN,NaN,,,NaN,,,,,NaN,
13560,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13561,,,NaN,NaN,,,NaN,,,,,NaN,
13562,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13563,,,NaN,NaN,,,NaN,,,,,NaN,
13564,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13565,,,NaN,NaN,,,NaN,,,,,NaN,
13566,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13567,,,NaN,NaN,,,NaN,,,,,NaN,
13568,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13569,,,NaN,NaN,,,NaN,,,,,NaN,
13570,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13571,,,NaN,NaN,,,NaN,,,,,NaN,
13572,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13573,,,NaN,NaN,,,NaN,,,,,NaN,
13574,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13575,,,NaN,NaN,,,NaN,,,,,NaN,
13576,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13577,,,NaN,NaN,,,NaN,,,,,NaN,
13578,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13579,,,NaN,NaN,,,NaN,,,,,NaN,
13580,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13581,,,NaN,NaN,,,NaN,,,,,NaN,
13582,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13583,,,NaN,NaN,,,NaN,,,,,NaN,
13584,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13585,,,NaN,NaN,,,NaN,,,,,NaN,
13586,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13587,,,NaN,NaN,,,NaN,,,,,NaN,
13588,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13589,,,NaN,NaN,,,NaN,,,,,NaN,
13590,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13591,,,NaN,NaN,,,NaN,,,,,NaN,
13592,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13593,,,NaN,NaN,,,NaN,,,,,NaN,
13594,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13595,,,NaN,NaN,,,NaN,,,,,NaN,
13596,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13597,,,NaN,NaN,,,NaN,,,,,NaN,
13598,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13599,,,NaN,NaN,,,NaN,,,,,NaN,
13600,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13601,,,NaN,NaN,,,NaN,,,,,NaN,
13602,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13603,,,NaN,NaN,,,NaN,,,,,NaN,
13604,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13605,,,NaN,NaN,,,NaN,,,,,NaN,
13606,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13607,,,NaN,NaN,,,NaN,,,,,NaN,
13608,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13609,,,NaN,NaN,,,NaN,,,,,NaN,
13610,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13611,,,NaN,NaN,,,NaN,,,,,NaN,
13612,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13613,,,NaN,NaN,,,NaN,,,,,NaN,
13614,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13615,,,NaN,NaN,,,NaN,,,,,NaN,
13616,-8,,NaN,NaN,5,-10,NaN,-7,0,,,NaN,
13617,,,NaN,NaN,,,NaN,,,,,NaN,
13618,-9,,NaN,NaN,5,-10,NaN,-7,0,,,NaN,
13619,,,NaN,NaN,,,NaN,,,,,NaN,
13620,-9,,NaN,NaN,5,-12,NaN,-7,0,,,NaN,
13621,,,NaN,NaN,,,NaN,,,,,NaN,
13622,-9,,NaN,NaN,5,-12,NaN,-7,0,,,NaN,
13623,,,NaN,NaN,,,NaN,,,,,NaN,
13624,-9,,NaN,NaN,5,-10,NaN,-7,0,,,NaN,
13625,,,NaN,NaN,,,NaN,,,,,NaN,
13626,-9,,NaN,NaN,5,-10,NaN,-7,0,,,NaN,
13627,,,NaN,NaN,,,NaN,,,,,NaN,
13628,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13629,,,NaN,NaN,,,NaN,,,,,NaN,
13630,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13631,,,NaN,NaN,,,NaN,,,,,NaN,
13632,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13633,,,NaN,NaN,,,NaN,,,,,NaN,
13634,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13635,,,NaN,NaN,,,NaN,,,,,NaN,
13636,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13637,,,NaN,NaN,,,NaN,,,,,NaN,
13638,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13639,,,NaN,NaN,,,NaN,,,,,NaN,
13640,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13641,,,NaN,NaN,,,NaN,,,,,NaN,
13642,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13643,,,NaN,NaN,,,NaN,,,,,NaN,
13644,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13645,,,NaN,NaN,,,NaN,,,,,NaN,
13646,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13647,,,NaN,NaN,,,NaN,,,,,NaN,
13648,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13649,,,NaN,NaN,,,NaN,,,,,NaN,
13650,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13651,,,NaN,NaN,,,NaN,,,,,NaN,
13652,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13653,,,NaN,NaN,,,NaN,,,,,NaN,
13654,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13655,,,NaN,NaN,,,NaN,,,,,NaN,
13656,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13657,,,NaN,NaN,,,NaN,,,,,NaN,
13658,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13659,,,NaN,NaN,,,NaN,,,,,NaN,
13660,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13661,,,NaN,NaN,,,NaN,,,,,NaN,
13662,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13663,,,NaN,NaN,,,NaN,,,,,NaN,
13664,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13665,,,NaN,NaN,,,NaN,,,,,NaN,
13666,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13667,,,NaN,NaN,,,NaN,,,,,NaN,
13668,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13669,,,NaN,NaN,,,NaN,,,,,NaN,
13670,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13671,,,NaN,NaN,,,NaN,,,,,NaN,
13672,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13673,,,NaN,NaN,,,NaN,,,,,NaN,
13674,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13675,,,NaN,NaN,,,NaN,,,,,NaN,
13676,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13677,,,NaN,NaN,,,NaN,,,,,NaN,
13678,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13679,,,NaN,NaN,,,NaN,,,,,NaN,
13680,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13681,,,NaN,NaN,,,NaN,,,,,NaN,
13682,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13683,,,NaN,NaN,,,NaN,,,,,NaN,
13684,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13685,,,NaN,NaN,,,NaN,,,,,NaN,
13686,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13687,,,NaN,NaN,,,NaN,,,,,NaN,
13688,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13689,,,NaN,NaN,,,NaN,,,,,NaN,
13690,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13691,,,NaN,NaN,,,NaN,,,,,NaN,
13692,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13693,,,NaN,NaN,,,NaN,,,,,NaN,
13694,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13695,,,NaN,NaN,,,NaN,,,,,NaN,
13696,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13697,,,NaN,NaN,,,NaN,,,,,NaN,
13698,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13699,,,NaN,NaN,,,NaN,,,,,NaN,
13700,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13701,,,NaN,NaN,,,NaN,,,,,NaN,
13702,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13703,,,NaN,NaN,,,NaN,,,,,NaN,
13704,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13705,,,NaN,NaN,,,NaN,,,,,NaN,
13706,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13707,,,NaN,NaN,,,NaN,,,,,NaN,
13708,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13709,,,NaN,NaN,,,NaN,,,,,NaN,
13710,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13711,,,NaN,NaN,,,NaN,,,,,NaN,
13712,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13713,,,NaN,NaN,,,NaN,,,,,NaN,
13714,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13715,,,NaN,NaN,,,NaN,,,,,NaN,
13716,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13717,,,NaN,NaN,,,NaN,,,,,NaN,
13718,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13719,,,NaN,NaN,,,NaN,,,,,NaN,
13720,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13721,,,NaN,NaN,,,NaN,,,,,NaN,
13722,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13723,,,NaN,NaN,,,NaN,,,,,NaN,
13724,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13725,,,NaN,NaN,,,NaN,,,,,NaN,
13726,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13727,,,NaN,NaN,,,NaN,,,,,NaN,
13728,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13729,,,NaN,NaN,,,NaN,,,,,NaN,
13730,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13731,,,NaN,NaN,,,NaN,,,,,NaN,
13732,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13733,,,NaN,NaN,,,NaN,,,,,NaN,
13734,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13735,,,NaN,NaN,,,NaN,,,,,NaN,
13736,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13737,,,NaN,NaN,,,NaN,,,,,NaN,
13738,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13739,,,NaN,NaN,,,NaN,,,,,NaN,
13740,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13741,,,NaN,NaN,,,NaN,,,,,NaN,
13742,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13743,,,NaN,NaN,,,NaN,,,,,NaN,
13744,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13745,,,NaN,NaN,,,NaN,,,,,NaN,
13746,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13747,,,NaN,NaN,,,NaN,,,,,NaN,
13748,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13749,,,NaN,NaN,,,NaN,,,,,NaN,
13750,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13751,,,NaN,NaN,,,NaN,,,,,NaN,
13752,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13753,,,NaN,NaN,,,NaN,,,,,NaN,
13754,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13755,,,NaN,NaN,,,NaN,,,,,NaN,
13756,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13757,,,NaN,NaN,,,NaN,,,,,NaN,
13758,-9,,NaN,NaN,5,-9,NaN,-9,50,,,NaN,
13759,,,NaN,NaN,,,NaN,,,,,NaN,
13760,-9,,NaN,NaN,5,-9,NaN,-9,59,,,NaN,
13761,,,NaN,NaN,,,NaN,,,,,NaN,
13762,-9,,NaN,NaN,5,-9,NaN,-9,59,,,NaN,
13763,,,NaN,NaN,,,NaN,,,,,NaN,
13764,-9,,NaN,NaN,5,-9,NaN,-9,59,,,NaN,
13765,,,NaN,NaN,,,NaN,,,,,NaN,
13766,-9,,NaN,NaN,5,-9,NaN,-9,59,,,NaN,
13767,,,NaN,NaN,,,NaN,,,,,NaN,
13768,-9,,NaN,NaN,5,-10,NaN,-7,28,,,NaN,
13769,,,NaN,NaN,,,NaN,,,,,NaN,
13770,-9,,NaN,NaN,5,-10,NaN,-7,0,,,NaN,
13771,,,NaN,NaN,,,NaN,,,,,NaN,
13772,-9,,NaN,NaN,5,-10,NaN,-7,0,,,NaN,
13773,,,NaN,NaN,,,NaN,,,,,NaN,
13774,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13775,,,NaN,NaN,,,NaN,,,,,NaN,
13776,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13777,,,NaN,NaN,,,NaN,,,,,NaN,
13778,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13779,,,NaN,NaN,,,NaN,,,,,NaN,
13780,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13781,,,NaN,NaN,,,NaN,,,,,NaN,
13782,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13783,,,NaN,NaN,,,NaN,,,,,NaN,
13784,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13785,,,NaN,NaN,,,NaN,,,,,NaN,
13786,-9,,NaN,NaN,5,-10,NaN,-7,0,,,NaN,
13787,,,NaN,NaN,,,NaN,,,,,NaN,
13788,-9,,NaN,NaN,5,-10,NaN,-7,0,,,NaN,
13789,,,NaN,NaN,,,NaN,,,,,NaN,
13790,-9,,NaN,NaN,5,-10,NaN,-7,0,,,NaN,
13791,,,NaN,NaN,,,NaN,,,,,NaN,
13792,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13793,,,NaN,NaN,,,NaN,,,,,NaN,
13794,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13795,,,NaN,NaN,,,NaN,,,,,NaN,
13796,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13797,,,NaN,NaN,,,NaN,,,,,NaN,
13798,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13799,,,NaN,NaN,,,NaN,,,,,NaN,
13800,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13801,,,NaN,NaN,,,NaN,,,,,NaN,
13802,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13803,,,NaN,NaN,,,NaN,,,,,NaN,
13804,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13805,,,NaN,NaN,,,NaN,,,,,NaN,
13806,-9,,NaN,NaN,5,-10,NaN,-7,0,,,NaN,
13807,,,NaN,NaN,,,NaN,,,,,NaN,
13808,-9,,NaN,NaN,5,-10,NaN,-7,0,,,NaN,
13809,,,NaN,NaN,,,NaN,,,,,NaN,
13810,-9,,NaN,NaN,5,-9,NaN,-8,0,,,NaN,
13811,,,NaN,NaN,,,NaN,,,,,NaN,
13812,-9,,NaN,NaN,5,-9,NaN,-8,0,,,NaN,
13813,,,NaN,NaN,,,NaN,,,,,NaN,
13814,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13815,,,NaN,NaN,,,NaN,,,,,NaN,
13816,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13817,,,NaN,NaN,,,NaN,,,,,NaN,
13818,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13819,,,NaN,NaN,,,NaN,,,,,NaN,
13820,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13821,,,NaN,NaN,,,NaN,,,,,NaN,
13822,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13823,,,NaN,NaN,,,NaN,,,,,NaN,
13824,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13825,,,NaN,NaN,,,NaN,,,,,NaN,
13826,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13827,,,NaN,NaN,,,NaN,,,,,NaN,
13828,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13829,,,NaN,NaN,,,NaN,,,,,NaN,
13830,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13831,,,NaN,NaN,,,NaN,,,,,NaN,
13832,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13833,,,NaN,NaN,,,NaN,,,,,NaN,
13834,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13835,,,NaN,NaN,,,NaN,,,,,NaN,
13836,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13837,,,NaN,NaN,,,NaN,,,,,NaN,
13838,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13839,,,NaN,NaN,,,NaN,,,,,NaN,
13840,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13841,,,NaN,NaN,,,NaN,,,,,NaN,
13842,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13843,,,NaN,NaN,,,NaN,,,,,NaN,
13844,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13845,,,NaN,NaN,,,NaN,,,,,NaN,
13846,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13847,,,NaN,NaN,,,NaN,,,,,NaN,
13848,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13849,,,NaN,NaN,,,NaN,,,,,NaN,
13850,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13851,,,NaN,NaN,,,NaN,,,,,NaN,
13852,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13853,,,NaN,NaN,,,NaN,,,,,NaN,
13854,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13855,,,NaN,NaN,,,NaN,,,,,NaN,
13856,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13857,,,NaN,NaN,,,NaN,,,,,NaN,
13858,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13859,,,NaN,NaN,,,NaN,,,,,NaN,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
