time,Solar8000/ART_MBP,SNUADC/ECG_V5,SNUADC/CVP,Solar8000/CVP,SNUADC/ECG_II,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Solar8000/ETCO2,SNUADC/ART,Solar8000/HR,Solar8000/ART_DBP,Solar8000/PLETH_HR,Solar8000/RR_CO2
10689,95,NaN,NaN,,NaN,141,100,33,NaN,84,72,84,10
10690,,NaN,NaN,,NaN,,,,NaN,,,,
10691,93,NaN,NaN,,NaN,135,100,33,NaN,83,71,84,10
10692,,NaN,NaN,,NaN,,,,NaN,,,,
10693,94,NaN,NaN,,NaN,138,100,33,NaN,83,73,84,10
10694,,NaN,NaN,,NaN,,,,NaN,,,,
10695,97,NaN,NaN,,NaN,142,100,33,NaN,84,75,84,10
10696,,NaN,NaN,,NaN,,,,NaN,,,,
10697,95,NaN,NaN,,NaN,138,100,33,NaN,84,73,85,10
10698,,NaN,NaN,,NaN,,,,NaN,,,,
10699,96,NaN,NaN,,NaN,139,100,33,NaN,85,74,85,10
10700,,NaN,NaN,,NaN,,,,NaN,,,,
10701,98,NaN,NaN,,NaN,144,100,33,NaN,85,76,85,10
10702,,NaN,NaN,,NaN,,,,NaN,,,,
10703,94,NaN,NaN,,NaN,135,100,34,NaN,85,72,85,10
10704,,NaN,NaN,,NaN,,,,NaN,,,,
10705,95,NaN,NaN,,NaN,138,100,34,NaN,85,73,86,10
10706,,NaN,NaN,,NaN,,,,NaN,,,,
10707,97,NaN,NaN,,NaN,143,100,34,NaN,85,75,86,10
10708,,NaN,NaN,,NaN,,,,NaN,,,,
10709,95,NaN,NaN,,NaN,138,100,33,NaN,85,72,86,10
10710,,NaN,NaN,,NaN,,,,NaN,,,,
10711,95,NaN,NaN,,NaN,139,100,33,NaN,85,73,86,10
10712,,NaN,NaN,,NaN,,,,NaN,,,,
10713,98,NaN,NaN,,NaN,145,100,33,NaN,85,75,86,10
10714,,NaN,NaN,,NaN,,,,NaN,,,,
10715,97,NaN,NaN,,NaN,138,100,33,NaN,85,74,86,10
10716,,NaN,NaN,,NaN,,,,NaN,,,,
10717,96,NaN,NaN,,NaN,138,100,32,NaN,86,74,86,10
10718,,NaN,NaN,,NaN,,,,NaN,,,,
10719,97,NaN,NaN,,NaN,143,100,32,NaN,86,74,86,10
10720,,NaN,NaN,,NaN,,,,NaN,,,,
10721,95,NaN,NaN,,NaN,136,100,32,NaN,86,72,86,10
10722,,NaN,NaN,,NaN,,,,NaN,,,,
10723,95,NaN,NaN,,NaN,138,100,32,NaN,86,74,86,10
10724,,NaN,NaN,,NaN,,,,NaN,,,,
10725,98,NaN,NaN,,NaN,144,100,33,NaN,86,75,87,10
10726,,NaN,NaN,,NaN,,,,NaN,,,,
10727,96,NaN,NaN,,NaN,138,100,33,NaN,86,73,86,10
10728,,NaN,NaN,,NaN,,,,NaN,,,,
10729,96,NaN,NaN,,NaN,139,100,33,NaN,86,74,86,10
10730,,NaN,NaN,,NaN,,,,NaN,,,,
10731,98,NaN,NaN,,NaN,144,100,34,NaN,86,75,86,10
10732,,NaN,NaN,,NaN,,,,NaN,,,,
10733,95,NaN,NaN,,NaN,137,100,34,NaN,86,73,86,10
10734,,NaN,NaN,,NaN,,,,NaN,,,,
10735,96,NaN,NaN,,NaN,140,100,34,NaN,86,74,86,10
10736,,NaN,NaN,,NaN,,,,NaN,,,,
10737,98,NaN,NaN,,NaN,144,100,33,NaN,85,75,86,10
10738,,NaN,NaN,,NaN,,,,NaN,,,,
10739,96,NaN,NaN,,NaN,138,100,33,NaN,85,73,85,10
10740,,NaN,NaN,,NaN,,,,NaN,,,,
10741,94,NaN,NaN,,NaN,137,100,33,NaN,85,72,85,10
10742,,NaN,NaN,,NaN,,,,NaN,,,,
10743,96,NaN,NaN,,NaN,143,100,33,NaN,84,74,85,10
10744,,NaN,NaN,,NaN,,,,NaN,,,,
10745,94,NaN,NaN,,NaN,136,100,33,NaN,84,71,84,10
10746,,NaN,NaN,,NaN,,,,NaN,,,,
10747,95,NaN,NaN,,NaN,139,100,33,NaN,84,73,84,10
10748,,NaN,NaN,,NaN,,,,NaN,,,,
10749,96,NaN,NaN,,NaN,143,100,33,NaN,84,74,85,10
10750,,NaN,NaN,,NaN,,,,NaN,,,,
10751,94,NaN,NaN,,NaN,136,100,33,NaN,84,72,85,10
10752,,NaN,NaN,,NaN,,,,NaN,,,,
10753,94,NaN,NaN,,NaN,137,100,33,NaN,84,72,85,10
10754,,NaN,NaN,,NaN,,,,NaN,,,,
10755,95,NaN,NaN,,NaN,142,100,33,NaN,84,74,85,10
10756,,NaN,NaN,,NaN,,,,NaN,,,,
10757,92,NaN,NaN,,NaN,133,100,34,NaN,84,71,85,10
10758,,NaN,NaN,,NaN,,,,NaN,,,,
10759,92,NaN,NaN,,NaN,135,100,34,NaN,84,71,85,10
10760,,NaN,NaN,,NaN,,,,NaN,,,,
10761,94,NaN,NaN,,NaN,140,100,34,NaN,84,73,85,10
10762,,NaN,NaN,,NaN,,,,NaN,,,,
10763,93,NaN,NaN,,NaN,136,100,34,NaN,84,70,85,10
10764,,NaN,NaN,,NaN,,,,NaN,,,,
10765,92,NaN,NaN,,NaN,136,100,20,NaN,84,70,85,10
10766,,NaN,NaN,,NaN,,,,NaN,,,,
10767,94,NaN,NaN,,NaN,144,100,20,NaN,85,71,85,10
10768,,NaN,NaN,,NaN,,,,NaN,,,,
10769,92,NaN,NaN,,NaN,135,100,20,NaN,84,71,85,10
10770,,NaN,NaN,,NaN,,,,NaN,,,,
10771,93,NaN,NaN,,NaN,136,100,33,NaN,84,69,85,11
10772,,NaN,NaN,,NaN,,,,NaN,,,,
10773,96,NaN,NaN,,NaN,143,100,33,NaN,84,73,85,11
10774,,NaN,NaN,,NaN,,,,NaN,,,,
10775,93,NaN,NaN,,NaN,135,100,33,NaN,84,71,84,11
10776,,NaN,NaN,,NaN,,,,NaN,,,,
10777,93,NaN,NaN,,NaN,140,100,33,NaN,84,71,85,11
10778,,NaN,NaN,,NaN,,,,NaN,,,,
10779,95,NaN,NaN,,NaN,144,99,33,NaN,84,71,84,13
10780,,NaN,NaN,,NaN,,,,NaN,,,,
10781,93,NaN,NaN,,NaN,137,99,33,NaN,83,72,84,13
10782,,NaN,NaN,,NaN,,,,NaN,,,,
10783,92,NaN,NaN,,NaN,134,99,33,NaN,83,70,84,13
10784,,NaN,NaN,,NaN,,,,NaN,,,,
10785,93,NaN,NaN,,NaN,139,98,33,NaN,83,71,84,13
10786,,NaN,NaN,,NaN,,,,NaN,,,,
10787,92,NaN,NaN,,NaN,134,99,33,NaN,83,70,85,12
10788,,NaN,NaN,,NaN,,,,NaN,,,,
10789,92,NaN,NaN,,NaN,137,99,33,NaN,84,70,85,12
10790,,NaN,NaN,,NaN,,,,NaN,,,,
10791,94,NaN,NaN,,NaN,143,98,33,NaN,85,72,86,12
10792,,NaN,NaN,,NaN,,,,NaN,,,,
10793,93,NaN,NaN,,NaN,135,99,32,NaN,85,71,86,12
10794,,NaN,NaN,,NaN,,,,NaN,,,,
10795,93,NaN,NaN,,NaN,136,98,32,NaN,85,71,85,12
10796,,NaN,NaN,,NaN,,,,NaN,,,,
10797,95,NaN,NaN,,NaN,142,98,32,NaN,86,73,85,12
10798,,NaN,NaN,,NaN,,,,NaN,,,,
10799,93,NaN,NaN,,NaN,138,99,32,NaN,86,70,85,12
10800,,NaN,NaN,,NaN,,,,NaN,,,,
10801,91,NaN,NaN,,NaN,133,98,24,NaN,86,68,86,11
10802,,NaN,NaN,,NaN,,,,NaN,,,,
10803,93,NaN,NaN,,NaN,139,99,24,NaN,85,72,87,11
10804,,NaN,NaN,,NaN,,,,NaN,,,,
10805,91,NaN,NaN,,NaN,135,98,24,NaN,86,69,86,11
10806,,NaN,NaN,,NaN,,,,NaN,,,,
10807,92,NaN,NaN,,NaN,136,99,33,NaN,85,72,86,11
10808,,NaN,NaN,,NaN,,,,NaN,,,,
10809,94,NaN,NaN,,NaN,142,99,33,NaN,86,72,86,11
10810,,NaN,NaN,,NaN,,,,NaN,,,,
10811,92,NaN,NaN,,NaN,135,99,33,NaN,86,71,86,11
10812,,NaN,NaN,,NaN,,,,NaN,,,,
10813,92,NaN,NaN,,NaN,135,99,33,NaN,85,71,85,11
10814,,NaN,NaN,,NaN,,,,NaN,,,,
10815,94,NaN,NaN,,NaN,140,100,33,NaN,84,73,85,12
10816,,NaN,NaN,,NaN,,,,NaN,,,,
10817,92,NaN,NaN,,NaN,133,100,33,NaN,84,71,85,12
10818,,NaN,NaN,,NaN,,,,NaN,,,,
10819,92,NaN,NaN,,NaN,136,99,33,NaN,85,71,86,12
10820,,NaN,NaN,,NaN,,,,NaN,,,,
10821,93,NaN,NaN,,NaN,140,100,33,NaN,85,72,86,13
10822,,NaN,NaN,,NaN,,,,NaN,,,,
10823,91,NaN,NaN,,NaN,134,100,33,NaN,85,70,86,13
10824,,NaN,NaN,,NaN,,,,NaN,,,,
10825,91,NaN,NaN,,NaN,135,100,33,NaN,85,70,86,13
10826,,NaN,NaN,,NaN,,,,NaN,,,,
10827,94,NaN,NaN,,NaN,140,100,33,NaN,85,73,86,13
10828,,NaN,NaN,,NaN,,,,NaN,,,,
10829,92,NaN,NaN,,NaN,134,100,33,NaN,86,71,86,12
10830,,NaN,NaN,,NaN,,,,NaN,,,,
10831,93,NaN,NaN,,NaN,137,100,33,NaN,86,72,86,12
10832,,NaN,NaN,,NaN,,,,NaN,,,,
10833,95,NaN,NaN,,NaN,142,100,33,NaN,86,73,86,12
10834,,NaN,NaN,,NaN,,,,NaN,,,,
10835,93,NaN,NaN,,NaN,134,100,33,NaN,85,71,86,11
10836,,NaN,NaN,,NaN,,,,NaN,,,,
10837,94,NaN,NaN,,NaN,137,100,33,NaN,85,73,86,11
10838,,NaN,NaN,,NaN,,,,NaN,,,,
10839,96,NaN,NaN,,NaN,142,100,33,NaN,85,74,86,11
10840,,NaN,NaN,,NaN,,,,NaN,,,,
10841,94,NaN,NaN,,NaN,135,100,33,NaN,85,72,86,11
10842,,NaN,NaN,,NaN,,,,NaN,,,,
10843,94,NaN,NaN,,NaN,137,100,34,NaN,85,72,86,10
10844,,NaN,NaN,,NaN,,,,NaN,,,,
10845,96,NaN,NaN,,NaN,142,100,34,NaN,85,74,86,10
10846,,NaN,NaN,,NaN,,,,NaN,,,,
10847,94,NaN,NaN,,NaN,135,100,34,NaN,85,72,86,10
10848,,NaN,NaN,,NaN,,,,NaN,,,,
10849,95,NaN,NaN,,NaN,138,100,34,NaN,85,73,86,10
10850,,NaN,NaN,,NaN,,,,NaN,,,,
10851,96,NaN,NaN,,NaN,142,100,33,NaN,85,73,86,10
10852,,NaN,NaN,,NaN,,,,NaN,,,,
10853,95,NaN,NaN,,NaN,137,100,33,NaN,85,72,86,10
10854,,NaN,NaN,,NaN,,,,NaN,,,,
10855,95,NaN,NaN,,NaN,138,100,33,NaN,85,73,86,10
10856,,NaN,NaN,,NaN,,,,NaN,,,,
10857,97,NaN,NaN,,NaN,142,100,33,NaN,85,74,86,10
10858,,NaN,NaN,,NaN,,,,NaN,,,,
10859,94,NaN,NaN,,NaN,136,100,33,NaN,85,72,85,10
10860,,NaN,NaN,,NaN,,,,NaN,,,,
10861,94,NaN,NaN,,NaN,138,100,33,NaN,85,72,85,10
10862,,NaN,NaN,,NaN,,,,NaN,,,,
10863,96,NaN,NaN,,NaN,142,100,33,NaN,85,74,85,10
10864,,NaN,NaN,,NaN,,,,NaN,,,,
10865,94,NaN,NaN,,NaN,136,100,33,NaN,85,72,85,10
10866,,NaN,NaN,,NaN,,,,NaN,,,,
10867,94,NaN,NaN,,NaN,137,100,33,NaN,85,72,85,10
10868,,NaN,NaN,,NaN,,,,NaN,,,,
10869,95,NaN,NaN,,NaN,141,100,33,NaN,84,73,85,10
10870,,NaN,NaN,,NaN,,,,NaN,,,,
10871,93,NaN,NaN,,NaN,134,100,33,NaN,84,71,85,10
10872,,NaN,NaN,,NaN,,,,NaN,,,,
10873,93,NaN,NaN,,NaN,136,100,33,NaN,84,72,85,10
10874,,NaN,NaN,,NaN,,,,NaN,,,,
10875,95,NaN,NaN,,NaN,140,100,33,NaN,84,74,85,10
10876,,NaN,NaN,,NaN,,,,NaN,,,,
10877,94,NaN,NaN,,NaN,136,100,33,NaN,85,72,85,10
10878,,NaN,NaN,,NaN,,,,NaN,,,,
10879,94,NaN,NaN,,NaN,137,100,33,NaN,85,72,86,10
10880,,NaN,NaN,,NaN,,,,NaN,,,,
10881,96,NaN,NaN,,NaN,142,100,33,NaN,85,74,86,10
10882,,NaN,NaN,,NaN,,,,NaN,,,,
10883,94,NaN,NaN,,NaN,136,100,33,NaN,85,71,85,10
10884,,NaN,NaN,,NaN,,,,NaN,,,,
10885,94,NaN,NaN,,NaN,138,100,33,NaN,85,72,86,10
10886,,NaN,NaN,,NaN,,,,NaN,,,,
10887,96,NaN,NaN,,NaN,143,100,33,NaN,85,73,86,10
10888,,NaN,NaN,,NaN,,,,NaN,,,,
10889,94,NaN,NaN,,NaN,137,100,33,NaN,85,72,86,10
10890,,NaN,NaN,,NaN,,,,NaN,,,,
10891,94,NaN,NaN,,NaN,138,100,33,NaN,85,72,86,10
10892,,NaN,NaN,,NaN,,,,NaN,,,,
10893,96,NaN,NaN,,NaN,143,100,33,NaN,85,74,86,10
10894,,NaN,NaN,,NaN,,,,NaN,,,,
10895,94,NaN,NaN,,NaN,136,100,33,NaN,85,71,85,10
10896,,NaN,NaN,,NaN,,,,NaN,,,,
10897,94,NaN,NaN,,NaN,138,100,33,NaN,85,72,85,10
10898,,NaN,NaN,,NaN,,,,NaN,,,,
10899,96,NaN,NaN,,NaN,143,100,34,NaN,85,73,85,10
10900,,NaN,NaN,,NaN,,,,NaN,,,,
10901,94,NaN,NaN,,NaN,137,100,34,NaN,85,71,85,10
10902,,NaN,NaN,,NaN,,,,NaN,,,,
10903,93,NaN,NaN,,NaN,136,100,34,NaN,85,71,85,10
10904,,NaN,NaN,,NaN,,,,NaN,,,,
10905,95,NaN,NaN,,NaN,142,100,34,NaN,84,73,85,10
10906,,NaN,NaN,,NaN,,,,NaN,,,,
10907,93,NaN,NaN,,NaN,136,100,34,NaN,84,71,85,10
10908,,NaN,NaN,,NaN,,,,NaN,,,,
10909,93,NaN,NaN,,NaN,137,100,34,NaN,84,71,85,10
10910,,NaN,NaN,,NaN,,,,NaN,,,,
10911,96,NaN,NaN,,NaN,143,100,34,NaN,84,73,85,10
10912,,NaN,NaN,,NaN,,,,NaN,,,,
10913,94,NaN,NaN,,NaN,137,100,33,NaN,84,70,84,10
10914,,NaN,NaN,,NaN,,,,NaN,,,,
10915,93,NaN,NaN,,NaN,135,100,33,NaN,84,70,84,10
10916,,NaN,NaN,,NaN,,,,NaN,,,,
10917,95,NaN,NaN,,NaN,141,100,33,NaN,84,72,83,10
10918,,NaN,NaN,,NaN,,,,NaN,,,,
10919,92,NaN,NaN,,NaN,134,100,34,NaN,83,70,84,10
10920,,NaN,NaN,,NaN,,,,NaN,,,,
10921,93,NaN,NaN,,NaN,136,100,34,NaN,83,71,84,10
10922,,NaN,NaN,,NaN,,,,NaN,,,,
10923,94,NaN,NaN,,NaN,140,100,34,NaN,84,72,84,10
10924,,NaN,NaN,,NaN,,,,NaN,,,,
10925,92,NaN,NaN,,NaN,135,100,34,NaN,84,70,85,10
10926,,NaN,NaN,,NaN,,,,NaN,,,,
10927,92,NaN,NaN,,NaN,136,100,33,NaN,84,71,85,10
10928,,NaN,NaN,,NaN,,,,NaN,,,,
10929,94,NaN,NaN,,NaN,141,100,33,NaN,84,72,85,10
10930,,NaN,NaN,,NaN,,,,NaN,,,,
10931,92,NaN,NaN,,NaN,134,100,33,NaN,84,71,85,10
10932,,NaN,NaN,,NaN,,,,NaN,,,,
10933,93,NaN,NaN,,NaN,137,100,33,NaN,84,71,85,10
10934,,NaN,NaN,,NaN,,,,NaN,,,,
10935,94,NaN,NaN,,NaN,140,100,33,NaN,85,73,85,10
10936,,NaN,NaN,,NaN,,,,NaN,,,,
10937
10938
10939
10940
10941
10942
10943
10944
10945
10946
10947
10948
10949
10950
10951
10952
10953
10954
10955
10956
10957
10958
10959
10960
10961
10962
10963
10964
10965
10966
10967
10968
10969
10970
10971
10972
10973
10974
10975
10976
10977
10978
10979
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
