time,SNUADC/ECG_V5,SNUADC/ART,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,SNUADC/ECG_II,Solar8000/RR_CO2,Solar8000/HR,Solar8000/ART_MBP,Solar8000/CVP,Solar8000/ETCO2,Solar8000/PLETH_HR,Solar8000/ART_DBP,SNUADC/CVP
8389,NaN,NaN,-66,,NaN,,,-66,-67,,,-66,NaN
8390,NaN,NaN,,,NaN,,,,,,,,NaN
8391,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8392,NaN,NaN,,,NaN,,,,,,,,NaN
8393,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8394,NaN,NaN,,,NaN,,,,,,,,NaN
8395,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8396,NaN,NaN,,,NaN,,,,,,,,NaN
8397,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8398,NaN,NaN,,,NaN,,,,,,,,NaN
8399,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8400,NaN,NaN,,,NaN,,,,,,,,NaN
8401,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8402,NaN,NaN,,,NaN,,,,,,,,NaN
8403,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8404,NaN,NaN,,,NaN,,,,,,,,NaN
8405,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8406,NaN,NaN,,,NaN,,,,,,,,NaN
8407,NaN,NaN,-66,,NaN,,,-66,-67,,,-66,NaN
8408,NaN,NaN,,,NaN,,,,,,,,NaN
8409,NaN,NaN,-66,,NaN,,,-66,-67,,,-66,NaN
8410,NaN,NaN,,,NaN,,,,,,,,NaN
8411,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8412,NaN,NaN,,,NaN,,,,,,,,NaN
8413,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8414,NaN,NaN,,,NaN,,,,,,,,NaN
8415,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8416,NaN,NaN,,,NaN,,,,,,,,NaN
8417,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8418,NaN,NaN,,,NaN,,,,,,,,NaN
8419,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8420,NaN,NaN,,,NaN,,,,,,,,NaN
8421,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8422,NaN,NaN,,,NaN,,,,,,,,NaN
8423,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8424,NaN,NaN,,,NaN,,,,,,,,NaN
8425,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8426,NaN,NaN,,,NaN,,,,,,,,NaN
8427,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8428,NaN,NaN,,,NaN,,,,,,,,NaN
8429,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8430,NaN,NaN,,,NaN,,,,,,,,NaN
8431,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8432,NaN,NaN,,,NaN,,,,,,,,NaN
8433,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8434,NaN,NaN,,,NaN,,,,,,,,NaN
8435,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8436,NaN,NaN,,,NaN,,,,,,,,NaN
8437,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8438,NaN,NaN,,,NaN,,,,,,,,NaN
8439,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8440,NaN,NaN,,,NaN,,,,,,,,NaN
8441,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8442,NaN,NaN,,,NaN,,,,,,,,NaN
8443,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8444,NaN,NaN,,,NaN,,,,,,,,NaN
8445,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8446,NaN,NaN,,,NaN,,,,,,,,NaN
8447,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8448,NaN,NaN,,,NaN,,,,,,,,NaN
8449,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8450,NaN,NaN,,,NaN,,,,,,,,NaN
8451,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8452,NaN,NaN,,,NaN,,,,,,,,NaN
8453,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8454,NaN,NaN,,,NaN,,,,,,,,NaN
8455,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8456,NaN,NaN,,,NaN,,,,,,,,NaN
8457,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8458,NaN,NaN,,,NaN,,,,,,,,NaN
8459,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8460,NaN,NaN,,,NaN,,,,,,,,NaN
8461,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8462,NaN,NaN,,,NaN,,,,,,,,NaN
8463,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8464,NaN,NaN,,,NaN,,,,,,,,NaN
8465,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8466,NaN,NaN,,,NaN,,,,,,,,NaN
8467,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8468,NaN,NaN,,,NaN,,,,,,,,NaN
8469,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8470,NaN,NaN,,,NaN,,,,,,,,NaN
8471,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8472,NaN,NaN,,,NaN,,,,,,,,NaN
8473,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8474,NaN,NaN,,,NaN,,,,,,,,NaN
8475,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8476,NaN,NaN,,,NaN,,,,,,,,NaN
8477,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8478,NaN,NaN,,,NaN,,,,,,,,NaN
8479,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8480,NaN,NaN,,,NaN,,,,,,,,NaN
8481,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8482,NaN,NaN,,,NaN,,,,,,,,NaN
8483,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8484,NaN,NaN,,,NaN,,,,,,,,NaN
8485,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8486,NaN,NaN,,,NaN,,,,,,,,NaN
8487,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8488,NaN,NaN,,,NaN,,,,,,,,NaN
8489,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8490,NaN,NaN,,,NaN,,,,,,,,NaN
8491,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8492,NaN,NaN,,,NaN,,,,,,,,NaN
8493,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8494,NaN,NaN,,,NaN,,,,,,,,NaN
8495,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8496,NaN,NaN,,,NaN,,,,,,,,NaN
8497,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8498,NaN,NaN,,,NaN,,,,,,,,NaN
8499,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8500,NaN,NaN,,,NaN,,,,,,,,NaN
8501,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8502,NaN,NaN,,,NaN,,,,,,,,NaN
8503,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8504,NaN,NaN,,,NaN,,,,,,,,NaN
8505,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8506,NaN,NaN,,,NaN,,,,,,,,NaN
8507,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8508,NaN,NaN,,,NaN,,,,,,,,NaN
8509,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8510,NaN,NaN,,,NaN,,,,,,,,NaN
8511,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8512,NaN,NaN,,,NaN,,,,,,,,NaN
8513,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8514,NaN,NaN,,,NaN,,,,,,,,NaN
8515,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8516,NaN,NaN,,,NaN,,,,,,,,NaN
8517,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8518,NaN,NaN,,,NaN,,,,,,,,NaN
8519,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
